cell_id,date,risk
42227,2025-07-07,0.0125496825
42227,2025-07-15,0.0054076593
42227,2025-07-19,0.012049261
42227,2025-07-25,0.021790856
42227,2025-07-27,0.06773979
42227,2025-07-28,0.75097644
42227,2025-07-30,0.047946967
42260,2025-07-20,0.008949536
42260,2025-07-28,0.005987086
43728,2025-07-06,0.015187245
43728,2025-07-07,0.9029001
43728,2025-07-08,0.95836586
43728,2025-07-09,0.94138455
43728,2025-07-11,0.018357592
43728,2025-07-17,0.021384269
43728,2025-07-18,0.9489102
43728,2025-07-24,0.045848917
43728,2025-07-25,0.95195895
43728,2025-07-27,0.037119858
43728,2025-07-28,0.9428338
43728,2025-07-29,0.986371
43728,2025-07-30,0.9615211
43728,2025-07-31,0.9466261
43759,2025-07-24,0.032798354
44117,2025-07-03,0.030726936
44117,2025-07-05,0.014657869
44117,2025-07-08,0.008172907
44117,2025-07-25,0.008118251
44117,2025-07-29,0.030935863
44117,2025-07-30,0.892115
44117,2025-07-31,0.90146345
44133,2025-07-02,0.9427887
44133,2025-07-05,0.09058345
44133,2025-07-06,0.933736
44133,2025-07-07,0.95103866
44133,2025-07-08,0.96441555
44133,2025-07-09,0.943334
44133,2025-07-11,0.02645233
44133,2025-07-16,0.043034356
44133,2025-07-17,0.9664397
44133,2025-07-18,0.95596147
44133,2025-07-19,0.89562
44133,2025-07-24,0.07039437
44133,2025-07-25,0.9238506
44133,2025-07-28,0.02694219
44133,2025-07-29,0.9700909
44133,2025-07-30,0.98754954
44133,2025-07-31,0.9171397
44147,2025-07-07,0.019387312
44147,2025-07-12,0.018995663
44148,2025-07-27,0.044961106
44929,2025-07-02,0.9160614
44929,2025-07-03,0.95757073
44929,2025-07-11,0.05846437
44929,2025-07-12,0.96550727
44929,2025-07-24,0.05992511
44929,2025-07-25,0.97471535
44929,2025-07-26,0.94798815
44929,2025-07-31,0.031056095
45324,2025-07-16,0.0062376433
45324,2025-07-20,0.007144683
45683,2025-07-07,0.035664238
45683,2025-07-08,0.891288
45683,2025-07-18,0.026148466
45683,2025-07-24,0.01613708
45683,2025-07-27,0.020587137
45683,2025-07-28,0.9573064
45683,2025-07-29,0.97728556
46100,2025-07-02,0.99718684
46100,2025-07-03,0.97000295
46100,2025-07-04,0.9961211
46100,2025-07-05,0.9917561
46100,2025-07-06,0.94544953
46100,2025-07-07,0.9881003
46100,2025-07-08,0.9843135
46100,2025-07-09,0.9961469
46100,2025-07-10,0.9890204
46100,2025-07-11,0.9907188
46100,2025-07-12,0.9856463
46100,2025-07-13,0.9804473
46100,2025-07-14,0.99375534
46100,2025-07-15,0.9823255
46100,2025-07-16,0.9943667
46100,2025-07-17,0.9116992
46100,2025-07-24,0.062131915
46100,2025-07-25,0.99708813
46100,2025-07-26,0.96919614
46100,2025-07-27,0.98867255
46100,2025-07-28,0.99458545
46100,2025-07-29,0.98169166
46100,2025-07-30,0.99209243
46100,2025-07-31,0.992949
46446,2025-07-02,0.979706
46446,2025-07-03,0.98565304
46446,2025-07-05,0.07248821
46446,2025-07-06,0.9961204
46446,2025-07-07,0.99163765
46446,2025-07-08,0.9982703
46446,2025-07-09,0.9989766
46446,2025-07-10,0.9930755
46446,2025-07-11,0.98885006
46446,2025-07-12,0.99337244
46446,2025-07-14,0.024062783
46446,2025-07-15,0.9581685
46446,2025-07-16,0.95353556
46446,2025-07-17,0.97493047
46446,2025-07-18,0.9457525
46446,2025-07-22,0.033245146
46446,2025-07-24,0.022582185
46446,2025-07-25,0.9952434
46446,2025-07-26,0.9964102
46446,2025-07-27,0.99495465
46446,2025-07-28,0.99767584
46446,2025-07-29,0.99554825
46446,2025-07-30,0.9920799
46446,2025-07-31,0.9889254
46786,2025-07-19,0.03114363
47175,2025-07-19,0.008444189
48381,2025-07-05,0.049477965
48381,2025-07-06,0.93403953
48381,2025-07-07,0.9818848
48381,2025-07-08,0.9581092
48381,2025-07-09,0.9509925
48381,2025-07-11,0.03732303
48381,2025-07-12,0.9393079
48381,2025-07-13,0.92481005
48381,2025-07-15,0.016411174
48381,2025-07-17,0.040141303
48381,2025-07-24,0.039092287
48381,2025-07-25,0.9537844
48381,2025-07-26,0.83725417
48381,2025-07-29,0.072560556
48381,2025-07-30,0.9348684
48381,2025-07-31,0.96042144
49524,2025-07-03,0.98234046
49524,2025-07-05,0.0533697
49524,2025-07-06,0.97464603
49524,2025-07-07,0.964393
49524,2025-07-08,0.9838843
49524,2025-07-09,0.9893351
49524,2025-07-10,0.99610966
49524,2025-07-11,0.9417859
49524,2025-07-13,0.05883203
49524,2025-07-14,0.9062258
49524,2025-07-17,0.044459064
49524,2025-07-18,0.9227813
49524,2025-07-19,0.9720256
49524,2025-07-23,0.018667476
49524,2025-07-24,0.9567545
49524,2025-07-25,0.9925488
49524,2025-07-27,0.033840597
49524,2025-07-28,0.97122955
49524,2025-07-29,0.9917577
49524,2025-07-30,0.9861885
49524,2025-07-31,0.9875284
49525,2025-07-03,0.984984
49525,2025-07-05,0.04347925
49525,2025-07-06,0.9450233
49525,2025-07-07,0.99684757
49525,2025-07-08,0.95517004
49525,2025-07-09,0.9752298
49525,2025-07-10,0.92465705
49525,2025-07-11,0.9559262
49525,2025-07-17,0.060130686
49525,2025-07-18,0.9252305
49525,2025-07-20,0.042353507
49525,2025-07-23,0.023946773
49525,2025-07-24,0.96288514
49525,2025-07-25,0.95226973
49525,2025-07-28,0.06761592
49525,2025-07-29,0.9645694
49525,2025-07-30,0.9713197
49929,2025-07-08,0.03724683
49929,2025-07-19,0.010364453
49929,2025-07-31,0.033615604
49930,2025-07-02,0.8831837
49930,2025-07-03,0.94107133
49930,2025-07-05,0.03761523
49930,2025-07-06,0.996357
49930,2025-07-07,0.98479897
49930,2025-07-08,0.98123527
49930,2025-07-09,0.9966953
49930,2025-07-10,0.9989981
49930,2025-07-11,0.9934237
49930,2025-07-12,0.9970601
49930,2025-07-13,0.9901722
49930,2025-07-14,0.99376726
49930,2025-07-15,0.97792315
49930,2025-07-17,0.047537178
49930,2025-07-19,0.013617735
49930,2025-07-24,0.028308291
49930,2025-07-25,0.9578544
49930,2025-07-26,0.9751106
49930,2025-07-27,0.98662496
49930,2025-07-28,0.99583983
49930,2025-07-29,0.9938553
49930,2025-07-30,0.99767846
49930,2025-07-31,0.9858144
50318,2025-07-02,0.9728996
50318,2025-07-03,0.99637455
50318,2025-07-04,0.9816735
50318,2025-07-05,0.9631542
50318,2025-07-06,0.9924097
50318,2025-07-07,0.9942848
50318,2025-07-08,0.9886445
50318,2025-07-09,0.994816
50318,2025-07-10,0.99156594
50318,2025-07-11,0.98734736
50318,2025-07-12,0.9956945
50318,2025-07-13,0.9926616
50318,2025-07-14,0.98595643
50318,2025-07-15,0.9512494
50318,2025-07-17,0.10650438
50318,2025-07-18,0.8664116
50318,2025-07-19,0.9633553
50318,2025-07-22,0.008616244
50318,2025-07-24,0.013369501
50318,2025-07-25,0.98585826
50318,2025-07-26,0.99851674
50318,2025-07-27,0.9699804
50318,2025-07-28,0.99843436
50318,2025-07-29,0.99931467
50318,2025-07-30,0.9960187
50318,2025-07-31,0.99925643
50800,2025-07-02,0.99828583
50800,2025-07-03,0.9906007
50800,2025-07-04,0.9923245
50800,2025-07-05,0.95318615
50800,2025-07-06,0.99540967
50800,2025-07-07,0.9512592
50800,2025-07-08,0.99265844
50800,2025-07-09,0.9637458
50800,2025-07-12,0.063377015
50800,2025-07-13,0.90674704
50800,2025-07-15,0.047262456
50800,2025-07-16,0.91568595
50800,2025-07-17,0.959285
50800,2025-07-18,0.9512604
50800,2025-07-19,0.9968444
50800,2025-07-20,0.99005896
50800,2025-07-21,0.95831025
50800,2025-07-22,0.99019825
50800,2025-07-23,0.9735
50800,2025-07-24,0.9737269
50800,2025-07-25,0.97578865
50800,2025-07-26,0.9934448
50800,2025-07-27,0.9796551
50800,2025-07-28,0.961178
50800,2025-07-29,0.98396504
50800,2025-07-30,0.97513336
50800,2025-07-31,0.9676826
51847,2025-07-10,0.033877943
51847,2025-07-27,0.020839615
51848,2025-07-03,0.9002847
51848,2025-07-04,0.9000437
51848,2025-07-07,0.032324646
51848,2025-07-08,0.9209273
51848,2025-07-09,0.99079585
51848,2025-07-10,0.89937025
51848,2025-07-17,0.02088607
51848,2025-07-23,0.068399385
51848,2025-07-24,0.9156161
51848,2025-07-25,0.93750197
52256,2025-07-02,0.9747764
52256,2025-07-03,0.98111665
52256,2025-07-04,0.9788334
52256,2025-07-05,0.9751609
52256,2025-07-06,0.98280925
52256,2025-07-07,0.97619957
52256,2025-07-08,0.9976266
52256,2025-07-09,0.99532
52256,2025-07-10,0.9884843
52256,2025-07-11,0.9987913
52256,2025-07-12,0.9942625
52256,2025-07-13,0.99770796
52256,2025-07-14,0.9968014
52256,2025-07-15,0.943983
52256,2025-07-17,0.034267034
52256,2025-07-18,0.9655623
52256,2025-07-19,0.9890815
52256,2025-07-20,0.97577727
52256,2025-07-22,0.015395302
52256,2025-07-23,0.97255987
52256,2025-07-24,0.9918805
52256,2025-07-25,0.9751999
52256,2025-07-26,0.99395907
52256,2025-07-27,0.9989666
52256,2025-07-28,0.9889936
52256,2025-07-29,0.9975152
52256,2025-07-30,0.9977319
52256,2025-07-31,0.9986683
52645,2025-07-07,0.04578969
52645,2025-07-08,0.9463679
52645,2025-07-17,0.022673167
52645,2025-07-19,0.011020849
52645,2025-07-25,0.014714835
52645,2025-07-27,0.023795769
52645,2025-07-28,0.8761999
53341,2025-07-11,0.04042622
53341,2025-07-19,0.008296995
53341,2025-07-24,0.011409472
53341,2025-07-28,0.01795414
53341,2025-07-30,0.07952742
53409,2025-07-18,0.8481991
55395,2025-07-07,0.045040566
55395,2025-07-08,0.6769316
55395,2025-07-16,0.045763485
55395,2025-07-22,0.041948542
55395,2025-07-28,0.040530004
55396,2025-07-04,0.7768686
55396,2025-07-06,0.067923315
55396,2025-07-08,0.017909031
55396,2025-07-09,0.9008147
55396,2025-07-13,0.013195803
55396,2025-07-17,0.023858778
55396,2025-07-19,0.0379949
55396,2025-07-20,0.7410778
55396,2025-07-23,0.059096258
55396,2025-07-24,0.8450486
56218,2025-07-28,0.034702368
56219,2025-07-02,0.9619289
56219,2025-07-03,0.9294452
56219,2025-07-04,0.9790476
56219,2025-07-05,0.96885467
56219,2025-07-06,0.9575428
56219,2025-07-07,0.98722726
56219,2025-07-08,0.98890615
56219,2025-07-09,0.9151572
56219,2025-07-12,0.09884938
56219,2025-07-13,0.96736723
56219,2025-07-14,0.9010889
56219,2025-07-15,0.9568169
56219,2025-07-16,0.9919327
56219,2025-07-17,0.9723051
56219,2025-07-19,0.07132354
56219,2025-07-20,0.9930801
56219,2025-07-21,0.99602735
56219,2025-07-22,0.9947984
56219,2025-07-23,0.98528546
56219,2025-07-24,0.96147096
56219,2025-07-25,0.9917578
56219,2025-07-26,0.9950977
56219,2025-07-27,0.99823725
56219,2025-07-28,0.99670815
56219,2025-07-29,0.9976675
56219,2025-07-30,0.98825306
56219,2025-07-31,0.99923563
56621,2025-07-02,0.99891055
56621,2025-07-03,0.9886369
56621,2025-07-04,0.9977981
56621,2025-07-05,0.9991691
56621,2025-07-06,0.99364966
56621,2025-07-07,0.9882968
56621,2025-07-08,0.9969505
56621,2025-07-09,0.9793345
56621,2025-07-10,0.99627966
56621,2025-07-11,0.9981421
56621,2025-07-12,0.9966677
56621,2025-07-13,0.9949083
56621,2025-07-14,0.9900732
56621,2025-07-15,0.9981123
56621,2025-07-16,0.99552613
56621,2025-07-17,0.98808306
56621,2025-07-19,0.13880202
56621,2025-07-20,0.9933228
56621,2025-07-21,0.9437173
56621,2025-07-22,0.99224454
56621,2025-07-23,0.9901246
56621,2025-07-24,0.9941987
56621,2025-07-25,0.9525898
56621,2025-07-26,0.99462837
56621,2025-07-27,0.98332834
56621,2025-07-28,0.97841257
56621,2025-07-29,0.99719894
56621,2025-07-30,0.9909985
56621,2025-07-31,0.96354043
57723,2025-07-09,0.04769307
57723,2025-07-10,0.77993876
57723,2025-07-25,0.05424058
57724,2025-07-10,0.003992515
58112,2025-07-10,0.011038071
58112,2025-07-14,0.03768437
60808,2025-07-02,0.98516303
60808,2025-07-03,0.994729
60808,2025-07-04,0.99610174
60808,2025-07-05,0.9946523
60808,2025-07-06,0.9978618
60808,2025-07-07,0.9693736
60808,2025-07-08,0.99565506
60808,2025-07-09,0.994463
60808,2025-07-10,0.98728836
60808,2025-07-11,0.9705565
60808,2025-07-15,0.046695422
60808,2025-07-17,0.029469792
60808,2025-07-18,0.9656962
60808,2025-07-19,0.9690299
60808,2025-07-21,0.026069624
60808,2025-07-22,0.922018
60808,2025-07-23,0.9419416
60808,2025-07-24,0.998237
60808,2025-07-25,0.9946767
60808,2025-07-26,0.9655217
60808,2025-07-27,0.9668755
61608,2025-07-08,0.016731126
61608,2025-07-14,0.001683158
63046,2025-07-16,0.019832572
63046,2025-07-20,0.011276399
63047,2025-07-16,0.010872703
65378,2025-07-15,0.024426239
65378,2025-07-19,0.032564122
65419,2025-07-05,0.97630537
65420,2025-07-05,0.98259926
65420,2025-07-06,0.9964803
65421,2025-07-05,0.9848142
65421,2025-07-06,0.95667547
65421,2025-07-07,0.9647462
65422,2025-07-05,0.9919435
65423,2025-07-05,0.9952785
65810,2025-07-09,0.06513647
65811,2025-07-05,0.9904947
65812,2025-07-05,0.9578254
66971,2025-07-05,0.9682759
66972,2025-07-04,0.9962451
66973,2025-07-04,0.99161524
67443,2025-07-08,0.9246737
67443,2025-07-09,0.9043242
67443,2025-07-11,0.051818002
67443,2025-07-17,0.07397835
67443,2025-07-18,0.8746449
67443,2025-07-19,0.9677518
67443,2025-07-22,0.09626933
67443,2025-07-23,0.95429564
67443,2025-07-24,0.95672816
67443,2025-07-25,0.98854476
67443,2025-07-26,0.9341278
67443,2025-07-27,0.9804197
67443,2025-07-28,0.99144334
67739,2025-07-04,0.99375665
67739,2025-07-05,0.9952807
67740,2025-07-04,0.9952642
67742,2025-07-04,0.946052
67742,2025-07-10,0.026838882
67743,2025-07-04,0.8936185
67743,2025-07-10,0.07390578
67744,2025-07-04,0.9951468
67744,2025-07-05,0.977221
67745,2025-07-04,0.996825
67745,2025-07-05,0.93544275
67746,2025-07-04,0.9956357
67746,2025-07-05,0.99319154
68128,2025-07-04,0.94363886
68128,2025-07-05,0.9973767
68129,2025-07-04,0.9878758
68130,2025-07-04,0.99636036
68516,2025-07-06,0.99676895
68517,2025-07-05,0.9963373
68518,2025-07-05,0.99782324
77328,2025-07-22,0.034426697
77328,2025-07-29,0.011075382
77328,2025-07-31,0.029923199
82959,2025-07-07,0.99041665
85281,2025-07-07,0.94057494
94086,2025-07-05,0.99740607
94086,2025-07-06,0.9717733
94086,2025-07-07,0.9983346
94086,2025-07-08,0.99955434
94086,2025-07-09,0.98733366
94086,2025-07-10,0.9968008
94086,2025-07-11,0.99830097
94086,2025-07-12,0.98513466
94086,2025-07-13,0.996488
94086,2025-07-14,0.99336916
94086,2025-07-15,0.9821906
94086,2025-07-16,0.9689127
94086,2025-07-17,0.98666346
94086,2025-07-20,0.05319826
94086,2025-07-21,0.9817932
94086,2025-07-31,0.017777966
94087,2025-07-02,0.86762345
94087,2025-07-04,0.06608145
94087,2025-07-05,0.959068
94087,2025-07-06,0.992023
94087,2025-07-07,0.9435612
94087,2025-07-08,0.95840365
94087,2025-07-10,0.050707147
94087,2025-07-11,0.836593
94087,2025-07-19,0.065490745
94087,2025-07-20,0.9535591
94475,2025-07-13,0.02563453
94866,2025-07-23,0.943737
94866,2025-07-24,0.9953561
94866,2025-07-25,0.9919986
94866,2025-07-26,0.9987619
94866,2025-07-27,0.9685411
94866,2025-07-30,0.020787528
94866,2025-07-31,0.9933723
97707,2025-07-23,0.99062294
97755,2025-07-02,0.99683976
100409,2025-07-22,0.0116592515
100410,2025-07-23,0.014654715
100410,2025-07-24,0.93078
100410,2025-07-29,0.018398387
100410,2025-07-30,0.909137
101162,2025-07-14,0.042533543
103130,2025-07-29,0.005465025
